QSPY 7.3.3 Copyright (c) 2005-2023 Quantum Leaps
Documentation: https://www.state-machine.com/qtools/qspy.html
0620804030 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0620805442 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0620810950 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0633600656 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0633603954 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0633605366 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0633610874 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0646400603 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0646403862 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0646405274 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0646410784 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0659200608 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0659202930 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0659204342 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0659208720 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0672000608 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0672002930 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0672004342 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0672008720 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0684800623 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0684802945 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0684804357 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0684808735 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0697600638 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0697603017 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0697604429 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0697608807 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0710400698 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0710403998 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0710405410 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0710410918 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0723200631 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0723203930 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0723205342 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0723210850 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0736000604 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0736003849 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0736005261 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0736010770 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0744119076 MP-Get   Obj=EvtPool1,Free=9,Min=8
0743480414 QF-New   Sig=BTN_PRESSED_SIG,Size=6
0743481605 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10,Min=9>
0743485093 MP-Get   Obj=EvtPool1,Free=8,Min=8
0743486436 QF-New   Sig=BTN_PRESSED_SIG,Size=6
0743487627 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=9,Min=9>
0743490984 AO-Get   Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10>
0743492504 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
0743494154 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
0743495708 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0743497912 MP-Put   Obj=EvtPool1,Free=9
0743499330 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0743500742 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
0743503521 MP-Get   Obj=EvtPool1,Free=8,Min=8
0743504864 QF-New   Sig=BTN_PRESSED_SIG,Size=6
0743506055 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10,Min=9>
0743508421 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
0743509975 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0743511045 MP-Put   Obj=EvtPool1,Free=9
0743512463 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0743513875 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
0743515525 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
0743517109 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0743518203 MP-Put   Obj=EvtPool1,Free=10
0743570685 MP-Get   Obj=EvtPool1,Free=9,Min=8
0743572028 QF-New   Sig=BTN_PRESSED_SIG,Size=6
0743573219 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10,Min=9>
0743576915 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0743578327 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
0743579977 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
0743583021 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0743584122 MP-Put   Obj=EvtPool1,Free=10
0748800727 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0748804026 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0748805438 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0748810946 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0761600656 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0761603954 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0761605366 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0761610874 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0774400601 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0774403878 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0774405290 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0774410798 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0787200608 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0787202930 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0787204342 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0787208720 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0800000623 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0800002945 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0800004357 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0800008735 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0812800653 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0812802975 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0812804387 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0812808765 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0821015136 MP-Get   Obj=EvtPool1,Free=9,Min=8
0820376474 QF-New   Sig=BTN_PRESSED_SIG,Size=6
0820377665 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10,Min=9>
0820381026 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0820382438 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
0820384088 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
0820385642 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0820387848 MP-Put   Obj=EvtPool1,Free=10
0825600729 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0825604030 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0825605442 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0825610950 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0844800734 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0844804034 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0844805446 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0844810954 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0864000729 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0864004030 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0864005442 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0864010950 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0883200734 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0883204034 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0883205446 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0883210954 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0898229736 MP-Get   Obj=EvtPool1,Free=9,Min=8
0897591074 QF-New   Sig=BTN_PRESSED_SIG,Size=6
0897592265 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10,Min=9>
0897595654 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0897597066 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
0897598716 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
0897600270 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0897602476 MP-Put   Obj=EvtPool1,Free=10
0902400625 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0902403926 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0902405338 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0902410846 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0928000602 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0928002899 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0928004311 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0928008695 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0953600646 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0953603946 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0953605358 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
0953610866 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
0979200729 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
0979204030 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
0979205442 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
0979210982 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
0986812980 MP-Get   Obj=EvtPool1,Free=9,Min=8
0986174318 QF-New   Sig=BTN_PRESSED_SIG,Size=6
0986175509 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10,Min=9>
0986178906 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0986180318 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
0986181968 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
0986183522 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0986185728 MP-Put   Obj=EvtPool1,Free=10
0991317624 MP-Get   Obj=EvtPool1,Free=9,Min=8
0990678962 QF-New   Sig=BTN_PRESSED_SIG,Size=6
0990680153 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10,Min=9>
0990683550 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0990684962 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
0990686612 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
0990688166 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
0990690372 MP-Put   Obj=EvtPool1,Free=10
1004800641 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1004803942 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1004805354 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
1004810862 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
1017600603 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1017603862 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1017605274 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
1017610782 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
1030400608 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1030402930 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1030404342 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
1030408720 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
1043200638 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1043202986 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1043204398 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
1043208776 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
1056000614 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1056003914 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1056005326 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
1056010834 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
1068800603 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1068803862 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1068805274 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
1068810782 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
1072920948 MP-Get   Obj=EvtPool1,Free=9,Min=8
1072282286 QF-New   Sig=BTN_PRESSED_SIG,Size=6
1072283477 AO-Post  Sdr=l_button_handler,Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>,Que<Free=10,Min=9>
1072286874 AO-GetL  Obj=Blinky_inst,Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
1072288286 Disp===> Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x000004AD
1072289936 =>Intern Obj=Blinky_inst,Sig=BTN_PRESSED_SIG,State=0x00000465
1072291490 QF-gc    Evt<Sig=BTN_PRESSED_SIG,Pool=1,Ref=1>
1072293696 MP-Put   Obj=EvtPool1,Free=10
1081600641 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1081603942 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1081605354 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
1081610862 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
1100800646 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1100803946 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1100805358 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
1100810866 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
1120000646 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1120003946 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1120005358 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD
===RTC===> St-Exit  Obj=Blinky_inst,State=0x000004AD
===RTC===> St-Entry Obj=Blinky_inst,State=0x0000052D
1120010866 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x000004AD->0x0000052D
1139200656 AO-Post  Sdr=l_SysTick_Handler,Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>,Que<Free=10,Min=9>
1139203954 AO-GetL  Obj=Blinky_inst,Evt<Sig=TIMEOUT_SIG,Pool=0,Ref=0>
1139205366 Disp===> Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D
===RTC===> St-Exit  Obj=Blinky_inst,State=0x0000052D
===RTC===> St-Entry Obj=Blinky_inst,State=0x000004AD
1139210874 ===>Tran Obj=Blinky_inst,Sig=TIMEOUT_SIG,State=0x0000052D->0x000004AD
